[DRY-RUN] 只读模式，未做任何实际写入操作

增补图片报告

成功增补 0 张图片到: D:/backup/photo_backup/Gallery\补充图片_20250705_141014

已存在（未增补）211 张图片：
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220103_190654.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220105_080316.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220105_080317.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220110_202650_edit_214900849852624.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220204_154935.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220204_154936.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220204_154952.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_201423.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_201935.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_202013.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_202044.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_202932.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220226_204118.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220324_075907.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220603_222951.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220902_080535.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220902_080536.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220905_080339.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220905_080342.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220905_080342_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220907_080320.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220907_080322.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220913_075936.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220913_075939.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220913_075952.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220913_075955.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220913_080004.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220921_075910.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220921_075919.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220921_075920.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220923_075849.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220923_075851.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220926_075645.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220926_075647.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220930_075813.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20220930_075814.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221003_134614_edit_282730744937587.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221004_154730.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221006_115035.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221006_115036.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221006_115047.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221006_115053.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221006_115111.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221009_080121.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221010_080039.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221010_080039_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221011_080414.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221011_080415.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221012_080233.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221012_080234.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_141821.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_141928.jpg
